/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.17.m.1.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0208, 0.0728](64) calibrator=MaxCalibrator quant)
model.17.m.1.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.1.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.1.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=8.6484 calibrator=MaxCalibrator quant)
model.17.m.1.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.1.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0220, 0.1017](64) calibrator=MaxCalibrator quant)
model.17.m.1.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.1.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.1.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.1437 calibrator=MaxCalibrator quant)
model.17.m.1.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.1.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0187, 0.0868](64) calibrator=MaxCalibrator quant)
model.17.m.1.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.1.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.1.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=13.1533 calibrator=MaxCalibrator quant)
model.17.m.1.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.1.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0152, 0.1120](64) calibrator=MaxCalibrator quant)
model.17.m.1.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.1.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=12.4394 calibrator=MaxCalibrator quant)
model.18.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.18.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0060, 0.0385](256) calibrator=MaxCalibrator quant)
model.18.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.18.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.20.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=21.0540 calibrator=MaxCalibrator quant)
model.20.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.20.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0077, 0.0543](512) calibrator=MaxCalibrator quant)
model.20.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.20.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.20.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=17.8547 calibrator=MaxCalibrator quant)
model.20.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.20.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0072, 0.0462](512) calibrator=MaxCalibrator quant)
model.20.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.20.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.20.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=17.3668 calibrator=MaxCalibrator quant)
model.20.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.20.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0143, 0.0472](128) calibrator=MaxCalibrator quant)
model.20.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.20.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.20.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=17.3668 calibrator=MaxCalibrator quant)
model.20.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.20.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0075, 0.0393](128) calibrator=MaxCalibrator quant)
model.20.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.20.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.20.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=21.3205 calibrator=MaxCalibrator quant)
model.20.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.20.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0078, 0.0518](256) calibrator=MaxCalibrator quant)
model.20.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.20.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.20.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.7905 calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0094, 0.0363](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=12.8984 calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0084, 0.0471](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.5988 calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0102, 0.0509](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=14.8869 calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0096, 0.0422](128) calibrator=MaxCalibrator quant)
model.20.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.20.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.20.m.1.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=17.1612 calibrator=MaxCalibrator quant)
model.20.m.1.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.20.m.1.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0106, 0.0583](128) calibrator=MaxCalibrator quant)
model.20.m.1.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.20.m.1.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.20.m.1.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=17.1612 calibrator=MaxCalibrator quant)
model.20.m.1.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.20.m.1.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0049, 0.0243](128) calibrator=MaxCalibrator quant)
model.20.m.1.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.20.m.1.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
