/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.14.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.14.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=47.7111 calibrator=MaxCalibrator quant)
model.17.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.17.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0128, 0.1026](256) calibrator=MaxCalibrator quant)
model.17.cv1.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.17.cv1.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.17.cv2.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=13.9534 calibrator=MaxCalibrator quant)
model.17.cv2.conv.output_quantizer                                               TensorQuantizer(disabled)
model.17.cv2.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0156, 0.0857](256) calibrator=MaxCalibrator quant)
model.17.cv2.bn.input_quantizer                                                  TensorQuantizer(disabled)
model.17.cv2.bn.output_quantizer                                                 TensorQuantizer(disabled)
model.17.m.0.cv1.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2526 calibrator=MaxCalibrator quant)
model.17.m.0.cv1.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv1.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0325, 0.0930](64) calibrator=MaxCalibrator quant)
model.17.m.0.cv1.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv1.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.cv2.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=6.2526 calibrator=MaxCalibrator quant)
model.17.m.0.cv2.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv2.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0139, 0.0427](64) calibrator=MaxCalibrator quant)
model.17.m.0.cv2.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv2.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.cv3.conv.input_quantizer                                            TensorQuantizer(8 bit fake per-tensor amax=18.2238 calibrator=MaxCalibrator quant)
model.17.m.0.cv3.conv.output_quantizer                                           TensorQuantizer(disabled)
model.17.m.0.cv3.conv.weight_quantizer                                           TensorQuantizer(8 bit fake axis=0 amax=[0.0159, 0.0825](128) calibrator=MaxCalibrator quant)
model.17.m.0.cv3.bn.input_quantizer                                              TensorQuantizer(disabled)
model.17.m.0.cv3.bn.output_quantizer                                             TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=1.7597 calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0271, 0.0968](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.0.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=5.7519 calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0246, 0.0991](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.0.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.0.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=7.3021 calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv1.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0237, 0.0889](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv1.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.1.cv1.bn.output_quantizer                                         TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.conv.input_quantizer                                        TensorQuantizer(8 bit fake per-tensor amax=9.0184 calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv2.conv.output_quantizer                                       TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.conv.weight_quantizer                                       TensorQuantizer(8 bit fake axis=0 amax=[0.0213, 0.0815](64) calibrator=MaxCalibrator quant)
model.17.m.0.m.1.cv2.bn.input_quantizer                                          TensorQuantizer(disabled)
model.17.m.0.m.1.cv2.bn.output_quantizer                                         TensorQuantizer(disabled)
model.18.conv.input_quantizer                                                    TensorQuantizer(8 bit fake per-tensor amax=13.2820 calibrator=MaxCalibrator quant)
model.18.conv.output_quantizer                                                   TensorQuantizer(disabled)
model.18.conv.weight_quantizer                                                   TensorQuantizer(8 bit fake axis=0 amax=[0.0066, 0.0451](256) calibrator=MaxCalibrator quant)
model.18.bn.input_quantizer                                                      TensorQuantizer(disabled)
model.18.bn.output_quantizer                                                     TensorQuantizer(disabled)
model.20.cv1.conv.input_quantizer                                                TensorQuantizer(8 bit fake per-tensor amax=40.9409 calibrator=MaxCalibrator quant)
model.20.cv1.conv.output_quantizer                                               TensorQuantizer(disabled)
model.20.cv1.conv.weight_quantizer                                               TensorQuantizer(8 bit fake axis=0 amax=[0.0089, 0.0679](512) calibrator=MaxCalibrator quant)
